Event	ID	Name			Wwise Object Path	Notes
	279424403	playTone			\Default Work Unit\playTone	
	540628674	playInstrumentFX			\Default Work Unit\playInstrumentFX	
	879710867	playBroadcasterPlunk			\Default Work Unit\playBroadcasterPlunk	
	893306899	playBroadcasterBloop			\Default Work Unit\playBroadcasterBloop	
	941857173	stopIntroAmbience			\Default Work Unit\stopIntroAmbience	
	1088348632	playFootsteps			\Default Work Unit\playFootsteps	
	1148261388	playLevelMusic			\Default Work Unit\playLevelMusic	
	1307992046	stopLevelMusic			\Default Work Unit\stopLevelMusic	
	1562608897	playTorchIgnite			\Default Work Unit\playTorchIgnite	
	1583710417	playTestMusicTrack			\Default Work Unit\playTestMusicTrack	
	1900847084	playShutoff			\Default Work Unit\playShutoff	
	2019189489	stopTone			\Default Work Unit\stopTone	
	2409822221	playBroadcasterBeep			\Default Work Unit\playBroadcasterBeep	
	3240900869	resumeAll			\Default Work Unit\resumeAll	
	3310685126	playEndCutscene			\Default Work Unit\playEndCutscene	
	3384925243	playIntroAmbience			\Default Work Unit\playIntroAmbience	
	3639922799	playDoorOpen			\Default Work Unit\playDoorOpen	
	3679901891	playTorchExtinguish			\Default Work Unit\playTorchExtinguish	
	3820804860	stopInstrumentFX			\Default Work Unit\stopInstrumentFX	
	4091047182	pauseAll			\Default Work Unit\pauseAll	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1795621276	midiPitch			\Default Work Unit\midiPitch	

Effect plug-ins	ID	Name	Type				Notes
	458506814	Parametric EQ (Custom)	Wwise Parametric EQ			
	1259256166	New_RoomVerb	Wwise RoomVerb			
	3164629247	Holy	Wwise RoomVerb			
	3451596814	Hall_Medium	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	18982989	ScratchyDrone	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\88\{8866802E-F3CB-97D8-FE7F-17EC588A8FFD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\IntroAmbience\ScratchyDrone		28800144
	19683821	Footstep3	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\88\{88FC0176-E2C4-66C6-8754-07768BC84A56}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerSounds\Footsteps\Footstep3		26486
	25129230	Noise3	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\FE\{FE0B117C-F6F3-F95E-88EF-6D6416602FE6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\IntroAmbience\Noises\Noise3		1255240
	33253320	VoicesStatic	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\02\{0249A28E-C7E6-C903-D39B-7378211E7739}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Broadcaster\Instrument\InstrumentFX\VoicesStatic		4886032
